Field_X,Field_Y,Field_Z
-0.4510837259299533,-0.5926395484858372,0.9912221850122437
0.08378986044462855,-0.9552879115792222,0.7987168016293735
0.6268890423332706,-0.9787925158369367,0.110093833008215
0.9701919900695577,-0.6686926030835206,-0.3821594759026238
0.8599903677186607,0.10895201515302502,-0.9368374703508995
0.4272172862497667,0.4762852257183968,-0.9615760787840492
-0.17671798435995734,0.8429976751447174,-0.6700456306565069
-0.6653742785874405,0.9673808539898064,-0.279155022018507
-0.9630941222775307,0.5903670967572108,0.2929756422923593
-0.9085688501714023,0.17379190709273237,0.8411092485979915
-0.3743986247709279,-0.4995739545371275,0.9996380854771529
0.07088234139353647,-0.9299755710184451,0.6891635383806497
0.6915813320372796,-0.9822715501779058,0.13624698533252033
0.9459548243747854,-0.4471928982653633,-0.449534176182471
0.9190812800500219,0.037940865257151915,-0.8214128530196337
0.45661995057460514,0.43319393685370317,-0.997590371761406
-0.23112629775416552,0.883755116095229,-0.7613168960567362
-0.6513620479001474,0.9928557888658532,-0.24071074712280982
-0.9984385897840153,0.6238954158659104,0.22782509692962086
-0.8862471817587224,-0.004392388983504105,0.8008056145512046
-0.3916129698321975,-0.39986725912888166,0.9780379285487664
0.05763015923291619,-0.9010673981205274,0.8818033637780192
0.6209200552590916,-0.9842309237390199,0.17817762268120396
0.921192236848999,-0.6059962676134202,-0.48910618004886497
0.8590531017976997,-0.0954297359550193,-0.8624208736012833
0.5848254012135728,0.42519400607133356,-0.982138637306721
-0.061987532144322885,0.8740724531703812,-0.8322504646952437
-0.6841562927723813,0.9968114138102819,-0.16192485838229043
-0.9638961576935026,0.628531336701391,0.4596405137726498
-0.9024111629357038,0.015190105849880894,0.9515212734601727
-0.47291506451177734,-0.599304217007578,0.9990617144163736
0.034499648481525334,-0.9441352841655579,0.7152712764867183
0.6522751351668193,-0.9620596153163409,0.15236571294862636
0.9794306691564519,-0.6133176271391487,-0.36702534381819263
0.905601108623059,0.02128172077497832,-0.8899544992773738
0.3963819534374676,0.5762542155718684,-0.9954315022089121
0.08945883610184023,0.9356803668530707,-0.7118148563366745
-0.6495600135575852,0.9770568279813638,-0.08963639100465952
-0.9969263648307833,0.5771321748443989,0.5776297975881066
-0.9281414399993416,0.06888461746686422,0.9394717378130778
-0.5302699803380341,-0.5455040903501944,0.9787148931316182
0.1474061882923074,-0.9580032464273626,0.6464901119533313
0.756009987637531,-0.9672968560189596,0.2818057561688172
0.9877300432611861,-0.6930091059065094,-0.5047935669837251
0.8993262831082954,-0.0274715261422635,-0.8836818579615919
0.422533253517359,0.5535773598768748,-0.9417767810597133
-0.07399687591928177,0.9418678388594454,-0.781114944526478
-0.647260098262568,0.9416191436138583,-0.2735494728429888
-0.9756663157306217,0.6760148662415824,0.5618067246130459
-0.9226897664504968,0.0504060517609346,0.9262583320608639
-0.5035131077659845,-0.5969413222001019,0.999739885934028
0.11620464888298153,-0.8610953322611156,0.7621969924398502
0.6673229165306644,-0.9722289418470063,-0.0013861010616574485
0.9541811224642356,-0.6740094568512904,-0.31872748604057816
0.9183581212638205,0.03886415746852473,-0.8712703845585886
0.3602251766647856,0.4605188725438272,-0.9930186027133638
-0.336753862503246,0.9383033515967998,-0.775075037362721
-0.6023438639999514,0.9705134653090095,-0.1863836609333602
-0.9767501054611153,0.5558088354727145,0.39781987136040237
-0.9343063236940106,0.11987962493860004,0.8680047371150612
-0.48299765333320077,-0.5436631599677191,0.9988210473245753
0.14172755697742104,-0.9317220033480758,0.7212106409063457
0.7807617584268867,-0.9918201435625672,0.09793260774229781
0.9670536486225183,-0.615160089700235,-0.5009111640106199
0.8851330940724261,-0.11950804724072887,-0.8614708488542062
0.5061031756971663,0.4839645680603044,-0.9475739771608547
0.12463121623779606,0.9322402703154333,-0.8394288723306553
-0.7140381285789421,0.9904624377617213,-0.29969832190228335
-0.9742329150370513,0.5552396728728166,0.5861967801648087
-0.8413046762495298,0.054421662088900286,0.8800554335978029
-0.48070350781315774,-0.6339299469212031,0.9979867337661106
0.05875897524094595,-0.881590684468177,0.7574353043878512
0.6957512765270533,-0.9103241452406777,0.1408391397945958
0.9956606853879452,-0.5762039175325758,-0.3416824272745766
0.8849024280720663,-0.08605386906691119,-0.8795836758959042
0.43693380512563906,0.49679058798989384,-0.9846367667546453
0.027351870881864408,0.9542594967850999,-0.6981254202597105
-0.5854377559051062,0.9825926354414978,-0.0963639118439094
-0.9436015293424851,0.6602300351099266,0.42372893299271835
-0.8824446877880016,0.15549647890524212,0.6929652011103251
-0.5930929443832402,-0.5798030538224751,0.9811134559681002
0.1725637475290522,-0.9186103818380739,0.8602445741174829
0.6542598312123834,-0.9360962209348064,0.42503393012242235
0.9776998837844201,-0.5945225580879742,-0.345068900596713
0.9114256884274995,-0.028680823401276707,-0.7577923176051622
0.5177710614838648,0.5362170323167548,-0.9926748794987371
-0.08882511864464879,0.913087505642637,-0.7515680240597992
-0.5856330000995874,0.9780146589978509,-0.2054272765247573
-0.9983745746124739,0.5816917377044029,0.4007785138569812
-0.824217098088855,0.0803659952139118,0.853270434058649
-0.4695183929713989,-0.6215165390429831,0.9890564671766723
0.09508900543146302,-0.9704904579979758,0.8540839826751292
0.6800787206399715,-0.9756969507754872,0.19269961636913144
0.9503574447609436,-0.6790616096464344,-0.40877633481837944
0.8786281487937855,0.017883687310995097,-0.8970869824236275
0.44677642323709194,0.3771273013403193,-0.9999982362847981
0.016844563735874132,0.9088040912873925,-0.7959852816266754
-0.729786138425171,0.9856242424057142,-0.23665030569700812
-0.9821330831377083,0.6035612745999801,0.5022319022943404
-0.9190881073617391,0.004758756661526784,0.9285337665426975
-0.6100203452085503,-0.5457089758278074,0.9735284517629434
0.0910316030055675,-0.8930914253671771,0.9102109309285938
0.5903092998916042,-0.9888545033104136,0.24649523382636765
0.9771139192065758,-0.6829564497979669,-0.3993495578308522
